,,,,,,,,,Mean pateral expression proportion,,,,,
Chr,Tx start (mm10),Tx end (mm10),Gene,Description,Ensembl name,Expressed allele,Strain effect?,Novel?,FG,GF,FH,HF,GH,HG
1,63143595,63176822,Ndufs1,NADH dehydrogenase (ubiquinone) Fe-S protein 1 ,ENSMUSG00000025968,Paternal,Yes,Yes,0.486,0.476,0.508,0.502,0.540,0.510
1,63176824,63180486,Eef1b2,eukaryotic translation elongation factor 1 beta 2 ,ENSMUSG00000025967,Paternal,,Yes,0.600,0.522,0.582,0.520,0.527,0.468
1,63273264,63314576,Zdbf2,"zinc finger, DBF-type containing 2 ",ENSMUSG00000027520,Paternal,Yes,,0.963,0.061,0.965,0.020,0.972,0.010
1,63445890,63596515,Adam23,a disintegrin and metallopeptidase domain 23 ,ENSMUSG00000025964,Paternal,Yes,,0.560,0.482,0.524,0.422,0.504,0.402
2,22774093,22875653,Apbb1ip,"amyloid beta (A4) precursor protein-binding, family B, member 1 interacting protein ",ENSMUSG00000026786,Paternal,,Yes,0.492,0.479,0.046,0.042,0.383,0.341
2,77881158,77946375,Cwc22,CWC22 spliceosome-associated protein homolog (S. cerevisiae) ,ENSMUSG00000027014,Paternal,Yes,Yes,0.867,0.850,0.007,0.002,0.486,0.474
2,152669460,152708670,H13,histocompatibility 13 ,ENSMUSG00000019188,Maternal,Yes,,0.122,0.824,0.212,0.814,0.226,0.873
2,152780667,152831728,Bcl2l1,BCL2-like 1 ,ENSMUSG00000007659,Paternal,,,0.553,0.423,0.538,0.409,0.558,0.454
2,157556361,157571274,Blcap,bladder cancer associated protein homolog (human) ,ENSMUSG00000067787,Maternal,,,0.389,0.589,0.370,0.555,0.387,0.593
2,157560077,157562522,Nnat,neuronatin ,ENSMUSG00000067786,Paternal,Yes,,0.998,0.109,0.432,0.453,0.923,0.011
2,173737510,173784336,Vapb,"vesicle-associated membrane protein, associated protein B and C ",ENSMUSG00000054455,Maternal,,Yes,0.495,0.509,0.476,0.499,0.474,0.495
2,174076307,174099771,Stx16,syntaxin 16 ,ENSMUSG00000027522,Maternal,,Yes,0.473,0.489,0.476,0.512,0.421,0.471
2,174110348,174123070,Npepl1,aminopeptidase-like 1 ,ENSMUSG00000039263,Maternal,,Yes,0.475,0.550,0.470,0.522,0.492,0.552
2,174284319,174346744,Gnas,"GNAS (guanine nucleotide binding protein, alpha stimulating) complex locus ",ENSMUSG00000027523,Paternal,Yes,,0.664,0.331,0.757,0.251,0.624,0.208
2,174461071,174464105,Atp5e,"ATP synthase, H+ transporting, mitochondrial F1 complex, epsilon subunit ",ENSMUSG00000016252,Paternal,Yes,Yes,0.530,0.482,0.536,0.506,0.536,0.505
3,55242525,55539064,Dclk1,doublecortin-like kinase 1 ,ENSMUSG00000027797,Paternal,Yes,Yes,0.518,0.507,0.459,0.436,0.450,0.437
3,136670123,136937727,Ppp3ca,"protein phosphatase 3, catalytic subunit, alpha isoform ",ENSMUSG00000028161,Paternal,Yes,Yes,0.474,0.444,0.438,0.438,0.466,0.463
4,46662317,46991873,Gabbr2,"gamma-aminobutyric acid (GABA) B receptor, 2 ",ENSMUSG00000039809,Paternal,,Yes,0.522,0.510,0.517,0.495,0.516,0.505
4,138454313,138460123,Camk2n1,calcium/calmodulin-dependent protein kinase II inhibitor 1 ,ENSMUSG00000046447,Maternal,Yes,Yes,0.517,0.520,0.502,0.496,0.564,0.523
4,148004258,148038821,Clcn6,chloride channel 6 ,ENSMUSG00000029016,Paternal,,Yes,0.511,0.483,0.502,0.481,0.520,0.472
6,4674349,4747204,Sgce,"sarcoglycan, epsilon ",ENSMUSG00000004631,Paternal,,,0.997,0.007,0.993,0.006,0.996,0.015
6,4747305,4760517,Peg10,paternally expressed 10 ,ENSMUSG00000092035,Paternal,Yes,,0.883,0.129,0.941,0.023,0.917,0.039
6,4902916,5165661,Ppp1r9a,"protein phosphatase 1, regulatory (inhibitor) subunit 9A ",ENSMUSG00000032827,Maternal,Yes,,0.466,0.498,0.469,0.505,0.486,0.533
6,5383385,5433022,Asb4,ankyrin repeat and SOCS box-containing 4 ,ENSMUSG00000042607,Maternal,Yes,,0.443,0.542,0.148,0.552,0.137,0.382
6,30401867,30455179,Klhdc10,kelch domain containing 10 ,ENSMUSG00000029775,Maternal,Yes,Yes,0.485,0.546,0.440,0.526,0.436,0.533
6,30479052,30509783,Tmem209,transmembrane protein 209 ,ENSMUSG00000029782,Maternal,,Yes,0.476,0.520,0.470,0.502,0.499,0.533
6,30723546,30748455,Mest,mesoderm specific transcript ,ENSMUSG00000051855,Paternal,Yes,,0.873,0.093,0.485,0.039,0.884,0.065
6,30747553,30896794,Copg2,"coatomer protein complex, subunit gamma 2 ",ENSMUSG00000025607,Maternal,Yes,,0.389,0.785,0.258,0.767,0.183,0.607
6,58831464,58920398,Herc3,hect domain and RLD 3 ,ENSMUSG00000029804,Maternal,,Yes,0.378,0.594,0.342,0.562,0.364,0.587
6,58905233,58907126,Nap1l5,nucleosome assembly protein 1-like 5 ,ENSMUSG00000055430,Paternal,Yes,,0.934,0.043,0.860,0.018,0.927,0.099
6,58932089,59024549,Fam13a,"family with sequence similarity 13, member A ",ENSMUSG00000037709,Maternal,,Yes,0.465,0.545,0.488,0.530,0.490,0.545
6,124913680,124917946,Ptms,parathymosin ,ENSMUSG00000030122,Paternal,,Yes,0.518,0.488,0.415,0.398,0.428,0.404
7,3394116,3415605,Cacng8,"calcium channel, voltage-dependent, gamma subunit 8 ",ENSMUSG00000053395,Paternal,,Yes,0.532,0.475,0.520,0.481,0.549,0.442
7,4119407,4136706,Ttyh1,tweety homolog 1 (Drosophila) ,ENSMUSG00000030428,Paternal,Yes,Yes,0.551,0.537,0.448,0.429,0.464,0.463
7,6398714,6432093,Gm16532,"predicted gene, 16532 ",ENSMUSG00000093536,Maternal,,Yes,0.396,0.481,0.364,0.449,0.373,0.504
7,6703891,6730421,Peg3,paternally expressed 3 ,ENSMUSG00000002265,Paternal,Yes,,0.932,0.066,0.990,0.021,0.991,0.016
7,6961159,6963769,Usp29,ubiquitin specific peptidase 29 ,ENSMUSG00000051527,Paternal,,,0.997,0.004,0.996,0.005,NaN,NaN
7,13035119,13038275,Ube2m,"ubiquitin-conjugating enzyme E2M (UBC12 homolog, yeast) ",ENSMUSG00000005575,Paternal,,Yes,0.498,0.460,0.528,0.476,0.509,0.461
7,45163920,45176138,Slc17a7,"solute carrier family 17 (sodium-dependent inorganic phosphate cotransporter), member 7 ",ENSMUSG00000070570,Paternal,Yes,Yes,0.527,0.507,0.503,0.494,0.483,0.473
7,57407689,57510009,Gabra5,"gamma-aminobutyric acid (GABA) A receptor, subunit alpha 5 ",ENSMUSG00000055078,Paternal,Yes,Yes,0.478,0.444,0.519,0.463,0.546,0.494
7,57590517,57828802,Gabrb3,"gamma-aminobutyric acid (GABA) A receptor, subunit beta 3 ",ENSMUSG00000033676,Paternal,,Yes,0.475,0.460,0.494,0.477,0.498,0.490
7,59228751,59306727,Ube3a,ubiquitin protein ligase E3A ,ENSMUSG00000025326,Maternal,,,0.198,0.791,0.210,0.765,0.193,0.793
7,59982494,60140219,Snrpn,small nuclear ribonucleoprotein N ,ENSMUSG00000000948,Paternal,Yes,,0.985,0.017,0.993,0.012,0.990,0.023
7,61089568,61221965,DOKist4,polyQ-containing protein CAG-8,ENSMUSG00000078690,Paternal,Yes,,0.653,0.203,0.871,0.021,NaN,NaN
7,61127995,61311721,A230006K03Rik,RIKEN cDNA A230006K03 gene ,ENSMUSG00000068151,Paternal,,Yes,NaN,NaN,0.971,0.009,NaN,NaN
7,61943901,61982303,A330076H08Rik,RIKEN cDNA A330076H08 gene,ENSMUSG00000087490,Paternal,,Yes,0.933,0.254,0.761,0.182,0.616,0.123
7,62348276,62349928,Ndn,necdin ,ENSMUSG00000033585,Paternal,Yes,,0.575,0.475,0.987,0.016,0.990,0.010
7,128246811,128253712,Tgfb1i1,transforming growth factor beta 1 induced transcript 1 ,ENSMUSG00000030782,Maternal,,Yes,0.428,0.574,0.361,0.510,0.377,0.539
7,128439776,128461717,Tial1,Tia1 cytotoxic granule-associated RNA binding protein-like 1 ,ENSMUSG00000030846,Maternal,Yes,Yes,0.399,0.569,0.294,0.138,0.426,0.588
7,128523582,128546977,Bag3,BCL2-associated athanogene 3 ,ENSMUSG00000030847,Maternal,,Yes,0.416,0.549,0.447,0.543,0.425,0.555
7,128611327,128696425,Inpp5f,inositol polyphosphate-5-phosphatase F ,ENSMUSG00000042105,Paternal,Yes,,0.821,0.239,0.805,0.287,0.807,0.213
7,142325836,142373753,6330512M04Rik,RIKEN cDNA 6330512M04 gene ,ENSMUSG00000045777,Maternal,,Yes,0.474,0.528,0.437,0.498,0.446,0.523
7,142371147,142388038,Ctsd,cathepsin D ,ENSMUSG00000007891,Maternal,,Yes,0.512,0.514,0.519,0.531,0.506,0.515
7,142650765,142666816,Igf2,insulin-like growth factor 2 ,ENSMUSG00000048583,Maternal,Yes,,0.390,0.567,0.358,0.612,0.364,0.621
